# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.0.0 Build 156 04/24/2013 SJ Web Edition
# File: C:\Users\Mewa\Desktop\workingrepo\game_display_de1.csv
# Generated on: Sun Jun 23 00:44:31 2019

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Differential Pair
CLOCK_50,Input,PIN_L1,2,B2_N1,3.3-V LVTTL,,,
LED[7],Output,PIN_Y21,6,B6_N1,3.3-V LVTTL,,,
LED[6],Output,PIN_Y22,6,B6_N1,3.3-V LVTTL,,,
LED[5],Output,PIN_W21,6,B6_N1,3.3-V LVTTL,,,
LED[4],Output,PIN_W22,6,B6_N1,3.3-V LVTTL,,,
LED[3],Output,PIN_V21,6,B6_N1,3.3-V LVTTL,,,
LED[2],Output,PIN_V22,6,B6_N1,3.3-V LVTTL,,,
LED[1],Output,PIN_U21,6,B6_N1,3.3-V LVTTL,,,
LED[0],Output,PIN_U22,6,B6_N1,3.3-V LVTTL,,,
VGA_BLUE,Output,PIN_B10,3,B3_N0,3.3-V LVTTL,,,
VGA_GREEN,Output,PIN_A8,3,B3_N0,3.3-V LVTTL,,,
VGA_HS,Output,PIN_A11,3,B3_N0,3.3-V LVTTL,,,
VGA_RED,Output,PIN_B7,3,B3_N1,3.3-V LVTTL,,,
VGA_VS,Output,PIN_B11,3,B3_N0,3.3-V LVTTL,,,
rst_n,Input,PIN_L22,5,B5_N1,3.3-V LVTTL,,,
uart_baud[3],Input,,,,3.3-V LVTTL,,,
uart_baud[2],Input,,,,3.3-V LVTTL,,,
uart_baud[1],Input,,,,3.3-V LVTTL,,,
uart_baud[0],Input,,,,3.3-V LVTTL,,,
uart_rx_i,Input,,,,3.3-V LVTTL,,,
uart_tx_o,Output,,,,3.3-V LVTTL,,,
xminus,Input,PIN_L21,5,B5_N1,3.3-V LVTTL,,,
xplus,Input,PIN_M22,6,B6_N0,3.3-V LVTTL,,,
yminus,Input,PIN_V12,7,B7_N1,3.3-V LVTTL,,,
yplus,Input,PIN_W12,7,B7_N1,3.3-V LVTTL,,,
